'AI Level 1c Throttle: Follow Distance: 0',10,0,13.43607,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 4',10,148.9631,13.57565,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 5',11,176.3434,13.92801,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 3',11,171.6084,14.14822,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 1',14,198.9279,15.85804,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 2',22,325.3293,32.7014,28.7047,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 38',62,990.55,42.96242,15.38621,17.04128,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 24',59,1020.737,44.71301,16.12317,19.30298,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 16',59,923.9328,46.35835,16.70096,19.96244,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 23',60,1011.083,46.46695,16.18712,19.35711,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 26',60,1010.2,47.53818,15.96168,18.88416,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 22',64,1011.349,52.16138,16.2236,19.6356,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 13',69,1106.954,56.46049,16.82865,19.77161,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 33',88,1429,58.74619,15.58759,17.37823,17.5794,8.200977,58.74619
'AI Level 1c Throttle: Follow Distance: 34',88,1429,59.69072,15.54278,17.28596,17.89759,8.964378,59.69072
'AI Level 1c Throttle: Follow Distance: 39',88,1429,60.2297,15.34722,17.03511,19.7036,8.143776,60.2297
'AI Level 1c Throttle: Follow Distance: 36',88,1429,60.5905,15.46616,17.07655,18.80193,9.245856,60.5905
'AI Level 1c Throttle: Follow Distance: 35',88,1429,61.2853,15.49961,17.20179,19.71773,8.866174,61.2853
'AI Level 1c Throttle: Follow Distance: 29',88,1429,61.36352,15.80073,18.58131,18.42541,8.556076,61.36352
'AI Level 1c Throttle: Follow Distance: 30',88,1429,61.461,15.74344,17.86508,18.25795,9.594524,61.461
'AI Level 1c Throttle: Follow Distance: 37',88,1429,61.74057,15.41886,17.04292,19.86095,9.417843,61.74057
'AI Level 1c Throttle: Follow Distance: 28',88,1429,62.04116,15.8459,19.23775,18.25505,8.702461,62.04116
'AI Level 1c Throttle: Follow Distance: 7',62,970.9368,62.2621,21.61909,25.10387,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 32',88,1429,62.44224,15.6439,17.51246,19.87152,9.414352,62.44224
'AI Level 1c Throttle: Follow Distance: 27',88,1429,63.4642,15.92659,19.15706,19.78562,8.59492,63.4642
'AI Level 1c Throttle: Follow Distance: 31',88,1429,64.14803,15.70739,17.61967,21.55849,9.262474,64.14803
'AI Level 1c Throttle: Follow Distance: 25',88,1429,64.90013,16.01918,20.18697,19.75686,8.937119,64.90013
'AI Level 1c Throttle: Follow Distance: 21',88,1429,66.50943,16.28799,21.07286,19.86617,9.282406,66.50943
'AI Level 1c Throttle: Follow Distance: 18',88,1429,68.34686,16.46383,20.71818,21.04512,10.11974,68.34686
'AI Level 1c Throttle: Follow Distance: 17',88,1429,69.12529,16.61917,21.66584,20.39463,10.44565,69.12529
'AI Level 1c Throttle: Follow Distance: 15',88,1429,69.52108,16.7816,19.99908,21.7878,10.9526,69.52108
'AI Level 1c Throttle: Follow Distance: 14',88,1429,69.62447,16.74506,20.09681,22.88016,9.902443,69.62447
'AI Level 1c Throttle: Follow Distance: 20',88,1429,70.12189,16.30124,20.96562,20.49263,12.3624,70.12189
'AI Level 1c Throttle: Follow Distance: 19',88,1429,71.48866,16.46383,21.25984,21.527,12.23798,71.48866
'AI Level 1c Throttle: Follow Distance: 10',88,1429,72.12397,18.06573,20.89896,21.96703,11.19225,72.12397
'AI Level 1c Throttle: Follow Distance: 11',88,1429,72.25991,17.54376,20.34335,22.76376,11.60904,72.25991
'AI Level 1c Throttle: Follow Distance: 12',88,1429,73.58704,17.57056,22.33309,23.88017,9.803226,73.58704
'AI Level 1c Throttle: Follow Distance: 6',68,1102.161,75.08603,21.50275,29.68059,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 9',88,1429,76.60364,19.40446,21.79867,23.25596,12.14455,76.60364
'AI Level 1c Throttle: Follow Distance: 8',79,1278.159,78.78043,19.58547,22.83828,27.58249,-1,-1
'AI Level 1c Throttle: Follow Distance: 3',11,172.4214,14.15472,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 1',14,214.0995,15.92796,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 4',11,145.6958,17.13383,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 0',11,0,17.23896,-1,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 5',28,418.1709,31.86838,23.16937,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 2',22,324.781,32.64797,28.66342,-1,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 37',62,990.4974,43.02786,15.39235,17.13729,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 30',59,925.9196,43.14216,15.73122,17.78401,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 24',59,1020.867,44.76779,16.09063,19.34314,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 22',60,1013.553,46.54002,16.15341,19.39482,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 34',64,1012.181,48.09053,15.5541,17.33447,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 21',60,1001.929,48.64919,16.19436,21.19316,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 25',62,1000.059,49.00651,16.0266,20.22382,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 35',64,1016.454,49.78366,15.46918,17.34494,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 19',60,1018.296,49.8076,16.49113,21.28023,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 26',64,1014.99,51.46518,15.97234,20.10234,-1,-1,-1
'AI Level 1c Throttle: Follow Distance: 39',88,1429,58.99805,15.31475,17.05647,18.51825,8.108585,58.99805
'AI Level 1c Throttle: Follow Distance: 32',88,1429,59.02879,15.63465,17.61958,17.42141,8.353148,59.02879
'AI Level 1c Throttle: Follow Distance: 36',88,1429,59.95307,15.44827,17.1182,18.30221,9.084393,59.95307
'AI Level 1c Throttle: Follow Distance: 33',88,1429,60.57867,15.58996,17.47698,19.325,8.186722,60.57867
'AI Level 1c Throttle: Follow Distance: 29',88,1429,61.67889,15.77336,18.52288,18.87619,8.506454,61.67889
